PRAGMA defer_foreign_keys=TRUE;
CREATE TABLE trials (
  id              INTEGER PRIMARY KEY AUTOINCREMENT,
  session_id      TEXT NOT NULL,
  trial_index     INTEGER,
  image_url       TEXT,
  onset_time      REAL,
  offset_time     REAL,
  reaction_time   REAL,
  word1           TEXT,
  word2           TEXT,
  word3           TEXT,
  word4           TEXT,
  word5           TEXT,
  description1    TEXT,
  description2    TEXT,
  description3    TEXT,
  description4    TEXT,
  description5    TEXT,
  gaze_data       TEXT,          -- JSON blob, only when eye-tracking is on
  saved_at        TEXT NOT NULL,
  FOREIGN KEY (session_id) REFERENCES sessions(session_id)
);
INSERT INTO "trials" ("id","session_id","trial_index","image_url","onset_time","offset_time","reaction_time","word1","word2","word3","word4","word5","description1","description2","description3","description4","description5","gaze_data","saved_at") VALUES(1,'1773823789314-f0c11d86-1291-4ae5-8aca-478b2b60e477',0,'images/FD14/FD_14_43.png',NULL,28565,1216,'tractor','ghost','','','','','','','','',NULL,'2026-03-18T08:50:17.142Z');
